Attribute1,Attribute2,Label
20,54,низький
25,50,низький
71,11,низький
93,57,середній
64,61,середній
60,49,низький
3,44,низький
84,21,низький
32,41,низький
65,62,середній
70,41,низький
40,39,низький
43,78,середній
73,39,низький
60,75,середній
64,15,низький
20,48,низький
89,1,низький
99,89,високий
40,70,низький
98,31,середній
87,32,низький
48,64,низький
89,53,середній
20,18,низький
81,87,високий
49,39,низький
64,60,середній
25,100,середній
60,39,низький
52,53,низький
69,86,середній
74,4,низький
28,53,низький
21,10,низький
29,32,низький
40,55,низький
82,48,середній
0,36,низький
51,59,низький
98,71,високий
22,15,низький
21,20,низький
22,72,низький
99,34,середній
13,14,низький
50,7,низький
27,63,низький
86,94,високий
84,60,середній
52,7,низький
1,43,низький
55,12,низький
99,61,високий
42,67,низький
51,57,низький
87,77,високий
9,8,низький
21,45,низький
68,63,середній
38,4,низький
52,38,низький
44,93,середній
6,95,низький
17,26,низький
30,0,низький
17,6,низький
42,64,низький
84,15,низький
49,69,низький
64,38,низький
26,1,низький
75,39,низький
37,33,низький
50,46,низький
54,64,низький
13,19,низький
2,81,низький
30,46,низький
69,61,середній
73,21,низький
26,90,низький
33,77,низький
73,38,низький
18,69,низький
8,92,низький
50,34,низький
51,37,низький
91,90,високий
60,85,середній
14,73,низький
31,74,низький
91,91,високий
95,74,високий
90,55,середній
84,59,середній
27,68,низький
41,74,низький
65,85,середній
21,18,низький
13,66,низький
75,95,високий
38,13,низький
86,88,високий
77,22,низький
48,56,низький
28,60,низький
94,61,середній
73,0,низький
40,13,низький
6,89,низький
58,29,низький
9,93,низький
23,78,низький
40,56,низький
58,39,низький
44,4,низький
75,1,низький
14,53,низький
88,30,низький
61,79,середній
45,22,низький
92,97,високий
1,56,низький
7,2,низький
59,85,середній
34,12,низький
2,63,низький
59,23,низький
63,6,низький
77,45,середній
26,66,низький
83,61,середній
99,86,високий
6,46,низький
63,42,низький
38,90,середній
51,3,низький
67,87,середній
45,97,середній
25,53,низький
43,91,середній
1,25,низький
23,42,низький
43,16,низький
13,63,низький
74,65,середній
20,95,низький
27,44,низький
61,15,низький
26,57,низький
43,72,низький
65,64,середній
85,66,середній
82,35,низький
34,43,низький
16,52,низький
28,14,низький
50,11,низький
91,61,середній
38,73,низький
50,12,низький
92,30,середній
39,9,низький
13,72,низький
38,4,низький
28,30,низький
69,14,низький
27,50,низький
98,15,низький
1,39,низький
71,84,середній
36,48,низький
11,34,низький
69,100,високий
57,96,середній
26,80,низький
93,95,високий
27,42,низький
34,8,низький
36,62,низький
98,47,середній
51,72,середній
5,23,низький
64,94,середній
51,44,низький
92,4,низький
41,9,низький
10,51,низький
84,7,низький
69,44,низький
87,15,низький
35,70,низький
14,5,низький
33,61,низький
51,9,низький
8,27,низький
95,72,високий
42,14,низький
6,26,низький
9,29,низький
34,1,низький
33,23,низький
81,39,середній
19,84,низький
75,38,низький
59,75,середній
25,1,низький
25,24,низький
46,84,середній
61,17,низький
7,11,низький
50,38,низький
82,38,середній
11,23,низький
33,52,низький
32,59,низький
31,58,низький
11,12,низький
41,49,низький
71,64,середній
8,17,низький
55,43,низький
67,21,низький
66,48,низький
76,30,низький
3,62,низький
100,72,високий
19,7,низький
65,76,середній
61,7,низький
52,70,середній
91,32,середній
84,49,середній
7,88,низький
27,97,середній
100,26,середній
17,8,низький
68,32,низький
24,50,низький
3,80,низький
81,10,низький
57,27,низький
4,55,низький
81,76,середній
93,92,високий
100,38,середній
64,97,високий
99,53,середній
1,60,низький
28,70,низький
38,24,низький
67,45,низький
47,51,низький
56,50,низький
62,12,низький
92,69,високий
27,88,низький
34,74,низький
82,22,низький
54,84,середній
49,24,низький
37,41,низький
91,92,високий
41,94,середній
42,83,середній
17,69,низький
81,40,середній
30,6,низький
49,76,середній
64,64,середній
48,3,низький
61,50,низький
7,51,низький
78,57,середній
24,75,низький
45,15,низький
46,58,низький
8,60,низький
88,39,середній
81,11,низький
31,13,низький
10,19,низький
24,12,низький
7,93,низький
32,43,низький
4,5,низький
92,77,високий
9,81,низький
57,3,низький
87,81,високий
25,80,низький
61,77,середній
70,64,середній
20,54,низький
37,35,низький
39,34,низький
85,62,середній
23,73,низький
94,79,високий
32,36,низький
45,84,середній
79,75,середній
18,19,низький
92,26,низький
73,28,низький
77,82,середній
55,99,середній
71,42,низький
25,85,низький
20,41,низький
57,49,низький
99,19,низький
70,9,низький
45,58,низький
56,91,середній
39,91,середній
76,68,середній
20,68,низький
16,100,низький
63,60,середній
21,65,низький
87,41,середній
90,36,середній
45,40,низький
58,18,низький
27,8,низький
92,97,високий
83,9,низький
50,85,середній
62,71,середній
91,31,середній
43,65,низький
81,13,низький
59,47,низький
98,34,середній
59,58,низький
60,95,середній
33,55,низький
41,61,низький
29,7,низький
84,78,високий
21,17,низький
71,36,низький
29,73,низький
17,63,низький
32,42,низький
82,2,низький
16,40,низький
51,7,низький
77,72,середній
21,70,низький
3,89,низький
93,10,низький
15,49,низький
62,46,низький
14,22,низький
5,71,низький
35,71,низький
47,39,низький
41,24,низький
35,16,низький
100,36,середній
60,51,низький
38,86,середній
59,48,низький
88,86,високий
68,26,низький
38,41,низький
72,97,високий
39,36,низький
44,4,низький
36,77,низький
91,42,середній
99,3,низький
90,76,високий
42,49,низький
71,47,низький
90,58,середній
96,29,середній
87,72,середній
28,53,низький
20,72,низький
29,36,низький
75,2,низький
74,91,високий
50,54,низький
24,43,низький
86,97,високий
14,28,низький
43,81,середній
24,51,низький
14,42,низький
75,19,низький
53,72,середній
45,73,низький
49,79,середній
47,1,низький
95,29,середній
20,13,низький
38,49,низький
55,64,низький
98,56,середній
52,23,низький
8,15,низький
46,61,низький
34,81,низький
18,68,низький
88,97,високий
43,47,низький
61,23,низький
39,97,середній
96,95,високий
29,2,низький
19,74,низький
5,79,низький
92,28,середній
83,100,високий
20,18,низький
24,47,низький
88,32,середній
98,59,середній
74,49,середній
85,36,середній
60,7,низький
1,6,низький
75,87,високий
5,76,низький
78,75,середній
68,11,низький
84,23,низький
44,8,низький
6,55,низький
11,0,низький
62,59,середній
3,50,низький
61,78,середній
29,45,низький
75,40,низький
62,91,середній
35,87,середній
93,65,середній
2,44,низький
92,41,середній
16,66,низький
40,69,низький
71,90,високий
42,3,низький
60,72,середній
88,11,низький
34,37,низький
33,80,низький
46,93,середній
60,42,низький
67,36,низький
70,41,низький
